2025-11-19 20:24:52 - INFO - [__main__] - Hyperparameters saved to ../../results/FT/full/7b/probes_v9/newline2/para9/sep_1_dclm/domains_DPO-1_58-GRPO-BOFT-OFT-QLoRA/e500/bs32_lr2e-05_const/overlap_1_4/11_19_20_24/hyperparameters.json
2025-11-19 20:24:52 - INFO - [__main__] - 
--- Loading Model for Training ---
2025-11-19 20:24:52 - INFO - [__main__] - Loading model 'allenai/OLMo-2-1124-7B' for training...
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/allenai/OLMo-2-1124-7B/7df9a82518afdecae4e8c026b27adccc8c1f0032/config.json "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/resolve-cache/models/allenai/OLMo-2-1124-7B/7df9a82518afdecae4e8c026b27adccc8c1f0032/config.json "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
`torch_dtype` is deprecated! Use `dtype` instead!
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/allenai/OLMo-2-1124-7B/7df9a82518afdecae4e8c026b27adccc8c1f0032/config.json "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/model.safetensors.index.json "HTTP/1.1 307 Temporary Redirect"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/allenai/OLMo-2-1124-7B/7df9a82518afdecae4e8c026b27adccc8c1f0032/model.safetensors.index.json "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/resolve-cache/models/allenai/OLMo-2-1124-7B/7df9a82518afdecae4e8c026b27adccc8c1f0032/model.safetensors.index.json "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/revision/main "HTTP/1.1 200 OK"
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00006-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00001-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00004-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00003-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00002-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00005-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
Fetching 6 files:  17%|█▋        | 1/6 [00:16<01:24, 16.97s/it]
Fetching 6 files:  33%|███▎      | 2/6 [00:19<00:34,  8.62s/it]
Fetching 6 files: 100%|██████████| 6/6 [00:19<00:00,  3.29s/it]
Loading weights:   0%|          | 0/355 [00:00<?, ?it/s]
Adding EOS to train dataset:   0%|          | 0/31968 [00:00<?, ? examples/s]
Adding EOS to train dataset:   7%|▋         | 2144/31968 [00:00<00:01, 21371.39 examples/s]
Adding EOS to train dataset:  16%|█▌        | 5000/31968 [00:00<00:01, 23455.88 examples/s]
Adding EOS to train dataset:  25%|██▌       | 8000/31968 [00:00<00:01, 23882.31 examples/s]
Adding EOS to train dataset:  34%|███▍      | 11000/31968 [00:00<00:00, 21501.70 examples/s]
Adding EOS to train dataset:  44%|████▍     | 14000/31968 [00:00<00:00, 23965.31 examples/s]
Adding EOS to train dataset:  56%|█████▌    | 17901/31968 [00:00<00:00, 27118.13 examples/s]
Adding EOS to train dataset:  66%|██████▌   | 21000/31968 [00:00<00:00, 19687.14 examples/s]
Adding EOS to train dataset:  78%|███████▊  | 25000/31968 [00:01<00:00, 22169.45 examples/s]
Adding EOS to train dataset:  88%|████████▊ | 28000/31968 [00:01<00:00, 23901.59 examples/s]
Adding EOS to train dataset: 100%|██████████| 31968/31968 [00:01<00:00, 26060.25 examples/s]
Adding EOS to train dataset: 100%|██████████| 31968/31968 [00:01<00:00, 23931.01 examples/s]

Tokenizing train dataset:   0%|          | 0/31968 [00:00<?, ? examples/s]
Tokenizing train dataset:   0%|          | 31/31968 [00:00<01:46, 299.28 examples/s]
Tokenizing train dataset:   0%|          | 63/31968 [00:00<02:16, 233.14 examples/s]
Tokenizing train dataset:   0%|          | 93/31968 [00:00<02:03, 257.66 examples/s]
Tokenizing train dataset:   0%|          | 126/31968 [00:00<02:15, 235.50 examples/s]
Tokenizing train dataset:   0%|          | 157/31968 [00:00<02:05, 254.38 examples/s]
Tokenizing train dataset:   1%|          | 190/31968 [00:00<02:14, 236.18 examples/s]
Tokenizing train dataset:   1%|          | 221/31968 [00:00<02:05, 253.75 examples/s]
Tokenizing train dataset:   1%|          | 255/31968 [00:01<02:12, 238.85 examples/s]
Tokenizing train dataset:   1%|          | 287/31968 [00:01<02:03, 256.18 examples/s]
Tokenizing train dataset:   1%|          | 320/31968 [00:01<02:12, 238.81 examples/s]
Tokenizing train dataset:   1%|          | 352/31968 [00:01<02:03, 255.13 examples/s]
Tokenizing train dataset:   1%|          | 385/31968 [00:01<02:11, 239.27 examples/s]
Tokenizing train dataset:   1%|▏         | 416/31968 [00:01<02:04, 254.38 examples/s]
Tokenizing train dataset:   1%|▏         | 449/31968 [00:01<02:12, 238.77 examples/s]
Tokenizing train dataset:   2%|▏         | 482/31968 [00:01<02:02, 256.97 examples/s]
Tokenizing train dataset:   2%|▏         | 516/31968 [00:02<02:09, 243.71 examples/s]
Tokenizing train dataset:   2%|▏         | 546/31968 [00:02<02:02, 256.32 examples/s]
Tokenizing train dataset:   2%|▏         | 581/31968 [00:02<02:07, 245.95 examples/s]
Tokenizing train dataset:   2%|▏         | 612/31968 [00:02<02:00, 259.76 examples/s]
Tokenizing train dataset:   2%|▏         | 646/31968 [00:02<02:07, 246.24 examples/s]
Tokenizing train dataset:   2%|▏         | 677/31968 [00:02<02:00, 258.77 examples/s]
Tokenizing train dataset:   2%|▏         | 713/31968 [00:02<02:05, 249.17 examples/s]
Tokenizing train dataset:   2%|▏         | 742/31968 [00:02<02:01, 257.41 examples/s]
Tokenizing train dataset:   2%|▏         | 779/31968 [00:03<02:04, 250.93 examples/s]
Tokenizing train dataset:   3%|▎         | 808/31968 [00:03<02:01, 257.30 examples/s]
Tokenizing train dataset:   3%|▎         | 846/31968 [00:03<02:03, 251.97 examples/s]
Tokenizing train dataset:   3%|▎         | 874/31968 [00:03<02:02, 254.18 examples/s]
Tokenizing train dataset:   3%|▎         | 912/31968 [00:03<02:03, 251.71 examples/s]
Tokenizing train dataset:   3%|▎         | 939/31968 [00:03<02:02, 253.67 examples/s]
Tokenizing train dataset:   3%|▎         | 978/31968 [00:03<02:03, 251.69 examples/s]
Tokenizing train dataset:   3%|▎         | 1010/31968 [00:04<03:10, 162.27 examples/s]
Tokenizing train dataset:   3%|▎         | 1036/31968 [00:04<02:54, 177.51 examples/s]
Tokenizing train dataset:   3%|▎         | 1064/31968 [00:04<02:36, 196.95 examples/s]
Tokenizing train dataset:   3%|▎         | 1102/31968 [00:04<02:26, 210.70 examples/s]
Tokenizing train dataset:   4%|▎         | 1130/31968 [00:04<02:18, 223.38 examples/s]
Tokenizing train dataset:   4%|▎         | 1168/31968 [00:04<02:14, 228.95 examples/s]
Tokenizing train dataset:   4%|▎         | 1195/31968 [00:05<02:10, 235.08 examples/s]
Tokenizing train dataset:   4%|▍         | 1232/31968 [00:05<02:09, 237.69 examples/s]
Tokenizing train dataset:   4%|▍         | 1259/31968 [00:05<02:06, 243.63 examples/s]
Tokenizing train dataset:   4%|▍         | 1298/31968 [00:05<02:04, 246.63 examples/s]
Tokenizing train dataset:   4%|▍         | 1324/31968 [00:05<02:03, 247.97 examples/s]
Tokenizing train dataset:   4%|▍         | 1363/31968 [00:05<02:02, 250.53 examples/s]
Tokenizing train dataset:   4%|▍         | 1389/31968 [00:05<02:02, 250.34 examples/s]
Tokenizing train dataset:   4%|▍         | 1429/31968 [00:05<02:00, 253.82 examples/s]
Tokenizing train dataset:   5%|▍         | 1455/31968 [00:06<02:02, 249.63 examples/s]
Tokenizing train dataset:   5%|▍         | 1480/31968 [00:06<02:02, 248.06 examples/s]
Tokenizing train dataset:   5%|▍         | 1510/31968 [00:06<01:57, 259.47 examples/s]
Tokenizing train dataset:   5%|▍         | 1550/31968 [00:06<01:58, 257.60 examples/s]
Tokenizing train dataset:   5%|▍         | 1578/31968 [00:06<01:57, 259.05 examples/s]
Tokenizing train dataset:   5%|▌         | 1616/31968 [00:06<01:58, 255.36 examples/s]
Tokenizing train dataset:   5%|▌         | 1643/31968 [00:06<01:57, 257.67 examples/s]
Tokenizing train dataset:   5%|▌         | 1682/31968 [00:06<01:59, 254.10 examples/s]
Tokenizing train dataset:   5%|▌         | 1709/31968 [00:07<01:59, 253.92 examples/s]
Tokenizing train dataset:   5%|▌         | 1749/31968 [00:07<01:58, 254.88 examples/s]
Tokenizing train dataset:   6%|▌         | 1785/31968 [00:07<02:01, 248.00 examples/s]
Tokenizing train dataset:   6%|▌         | 1814/31968 [00:07<01:57, 255.81 examples/s]
Tokenizing train dataset:   6%|▌         | 1850/31968 [00:07<02:02, 246.76 examples/s]
Tokenizing train dataset:   6%|▌         | 1880/31968 [00:07<01:56, 258.58 examples/s]
Tokenizing train dataset:   6%|▌         | 1915/31968 [00:07<02:01, 247.84 examples/s]
Tokenizing train dataset:   6%|▌         | 1946/31968 [00:07<01:54, 261.37 examples/s]
Tokenizing train dataset:   6%|▌         | 1982/31968 [00:08<02:00, 249.87 examples/s]
Tokenizing train dataset:   6%|▋         | 2015/31968 [00:08<03:00, 166.32 examples/s]
Tokenizing train dataset:   6%|▋         | 2036/31968 [00:08<02:53, 172.91 examples/s]
Tokenizing train dataset:   6%|▋         | 2063/31968 [00:08<02:37, 190.44 examples/s]
Tokenizing train dataset:   7%|▋         | 2090/31968 [00:08<02:24, 206.73 examples/s]
Tokenizing train dataset:   7%|▋         | 2129/31968 [00:08<02:14, 221.04 examples/s]
Tokenizing train dataset:   7%|▋         | 2156/31968 [00:09<02:09, 230.82 examples/s]
Tokenizing train dataset:   7%|▋         | 2196/31968 [00:09<02:04, 239.34 examples/s]
Tokenizing train dataset:   7%|▋         | 2222/31968 [00:09<02:03, 240.12 examples/s]
Tokenizing train dataset:   7%|▋         | 2261/31968 [00:09<02:02, 242.95 examples/s]
Tokenizing train dataset:   7%|▋         | 2286/31968 [00:09<02:02, 242.53 examples/s]
Tokenizing train dataset:   7%|▋         | 2327/31968 [00:09<01:57, 251.34 examples/s]
Tokenizing train dataset:   7%|▋         | 2363/31968 [00:09<02:00, 244.96 examples/s]
Tokenizing train dataset:   7%|▋         | 2394/31968 [00:09<01:54, 258.57 examples/s]
Tokenizing train dataset:   8%|▊         | 2429/31968 [00:10<01:59, 247.50 examples/s]
Tokenizing train dataset:   8%|▊         | 2458/31968 [00:10<01:55, 256.52 examples/s]
Tokenizing train dataset:   8%|▊         | 2493/31968 [00:10<02:00, 244.89 examples/s]
Tokenizing train dataset:   8%|▊         | 2524/31968 [00:10<01:53, 258.78 examples/s]
Tokenizing train dataset:   8%|▊         | 2558/31968 [00:10<01:59, 245.65 examples/s]
Tokenizing train dataset:   8%|▊         | 2591/31968 [00:10<01:51, 263.25 examples/s]
Tokenizing train dataset:   8%|▊         | 2624/31968 [00:10<01:59, 245.34 examples/s]
Tokenizing train dataset:   8%|▊         | 2656/31968 [00:11<01:51, 263.17 examples/s]
Tokenizing train dataset:   8%|▊         | 2687/31968 [00:11<02:01, 240.65 examples/s]
Tokenizing train dataset:   9%|▊         | 2720/31968 [00:11<01:52, 260.07 examples/s]
Tokenizing train dataset:   9%|▊         | 2754/31968 [00:11<01:58, 246.67 examples/s]
Tokenizing train dataset:   9%|▊         | 2787/31968 [00:11<01:50, 263.65 examples/s]
Tokenizing train dataset:   9%|▉         | 2822/31968 [00:11<01:55, 252.02 examples/s]
Tokenizing train dataset:   9%|▉         | 2853/31968 [00:11<01:50, 263.16 examples/s]
Tokenizing train dataset:   9%|▉         | 2889/31968 [00:11<01:54, 253.26 examples/s]
Tokenizing train dataset:   9%|▉         | 2917/31968 [00:12<01:52, 258.93 examples/s]
Tokenizing train dataset:   9%|▉         | 2953/31968 [00:12<01:55, 250.60 examples/s]
Tokenizing train dataset:   9%|▉         | 2983/31968 [00:12<01:51, 259.22 examples/s]
Tokenizing train dataset:   9%|▉         | 3011/31968 [00:12<03:08, 153.40 examples/s]
Tokenizing train dataset:  10%|▉         | 3043/31968 [00:12<02:40, 179.98 examples/s]
Tokenizing train dataset:  10%|▉         | 3078/31968 [00:12<02:30, 192.26 examples/s]
Tokenizing train dataset:  10%|▉         | 3108/31968 [00:13<02:15, 212.35 examples/s]
Tokenizing train dataset:  10%|▉         | 3143/31968 [00:13<02:13, 216.72 examples/s]
Tokenizing train dataset:  10%|▉         | 3174/31968 [00:13<02:03, 234.06 examples/s]
Tokenizing train dataset:  10%|█         | 3210/31968 [00:13<02:03, 232.04 examples/s]
Tokenizing train dataset:  10%|█         | 3239/31968 [00:13<01:58, 241.73 examples/s]
Tokenizing train dataset:  10%|█         | 3276/31968 [00:13<01:59, 240.35 examples/s]
Tokenizing train dataset:  10%|█         | 3304/31968 [00:13<01:55, 248.33 examples/s]
Tokenizing train dataset:  10%|█         | 3343/31968 [00:13<01:54, 249.62 examples/s]
Tokenizing train dataset:  11%|█         | 3370/31968 [00:14<01:52, 254.25 examples/s]
Tokenizing train dataset:  11%|█         | 3409/31968 [00:14<01:52, 253.42 examples/s]
Tokenizing train dataset:  11%|█         | 3436/31968 [00:14<01:51, 255.81 examples/s]
Tokenizing train dataset:  11%|█         | 3475/31968 [00:14<01:52, 254.35 examples/s]
Tokenizing train dataset:  11%|█         | 3501/31968 [00:14<01:52, 253.31 examples/s]
Tokenizing train dataset:  11%|█         | 3541/31968 [00:14<01:51, 255.11 examples/s]
Tokenizing train dataset:  11%|█         | 3569/31968 [00:14<01:50, 256.65 examples/s]
Tokenizing train dataset:  11%|█         | 3595/31968 [00:14<01:50, 255.85 examples/s]
Tokenizing train dataset:  11%|█▏        | 3625/31968 [00:15<01:47, 262.87 examples/s]
Tokenizing train dataset:  11%|█▏        | 3663/31968 [00:15<01:50, 256.69 examples/s]
Tokenizing train dataset:  12%|█▏        | 3690/31968 [00:15<01:49, 257.71 examples/s]
Tokenizing train dataset:  12%|█▏        | 3728/31968 [00:15<01:51, 252.18 examples/s]
Tokenizing train dataset:  12%|█▏        | 3755/31968 [00:15<01:51, 253.58 examples/s]
Tokenizing train dataset:  12%|█▏        | 3795/31968 [00:15<01:50, 254.77 examples/s]
Tokenizing train dataset:  12%|█▏        | 3821/31968 [00:15<01:50, 253.69 examples/s]
Tokenizing train dataset:  12%|█▏        | 3863/31968 [00:16<01:48, 259.05 examples/s]
Tokenizing train dataset:  12%|█▏        | 3899/31968 [00:16<01:52, 248.81 examples/s]
Tokenizing train dataset:  12%|█▏        | 3928/31968 [00:16<01:48, 257.46 examples/s]
Tokenizing train dataset:  12%|█▏        | 3963/31968 [00:16<01:53, 246.86 examples/s]
Tokenizing train dataset:  12%|█▏        | 3994/31968 [00:16<01:47, 260.12 examples/s]
Tokenizing train dataset:  13%|█▎        | 4021/31968 [00:16<02:50, 164.07 examples/s]
Tokenizing train dataset:  13%|█▎        | 4049/31968 [00:16<02:32, 183.23 examples/s]
Tokenizing train dataset:  13%|█▎        | 4076/31968 [00:17<02:20, 199.10 examples/s]
Tokenizing train dataset:  13%|█▎        | 4115/31968 [00:17<02:09, 215.79 examples/s]
Tokenizing train dataset:  13%|█▎        | 4141/31968 [00:17<02:04, 223.14 examples/s]
Tokenizing train dataset:  13%|█▎        | 4181/31968 [00:17<01:58, 233.60 examples/s]
Tokenizing train dataset:  13%|█▎        | 4206/31968 [00:17<01:58, 234.98 examples/s]
Tokenizing train dataset:  13%|█▎        | 4246/31968 [00:17<01:54, 242.57 examples/s]
Tokenizing train dataset:  13%|█▎        | 4271/31968 [00:17<01:53, 243.01 examples/s]
Tokenizing train dataset:  13%|█▎        | 4296/31968 [00:17<01:53, 243.13 examples/s]
Tokenizing train dataset:  14%|█▎        | 4324/31968 [00:18<01:49, 251.66 examples/s]
Tokenizing train dataset:  14%|█▎        | 4360/31968 [00:18<01:53, 243.89 examples/s]
Tokenizing train dataset:  14%|█▎        | 4389/31968 [00:18<01:48, 254.08 examples/s]
Tokenizing train dataset:  14%|█▍        | 4425/31968 [00:18<01:51, 246.10 examples/s]
Tokenizing train dataset:  14%|█▍        | 4454/31968 [00:18<01:47, 255.07 examples/s]
Tokenizing train dataset:  14%|█▍        | 4489/31968 [00:18<01:52, 243.58 examples/s]
Tokenizing train dataset:  14%|█▍        | 4518/31968 [00:18<01:48, 253.76 examples/s]
Tokenizing train dataset:  14%|█▍        | 4555/31968 [00:18<01:49, 249.78 examples/s]
Tokenizing train dataset:  14%|█▍        | 4584/31968 [00:19<01:46, 256.62 examples/s]
Tokenizing train dataset:  14%|█▍        | 4622/31968 [00:19<01:48, 251.65 examples/s]
Tokenizing train dataset:  15%|█▍        | 4650/31968 [00:19<01:46, 255.33 examples/s]
Tokenizing train dataset:  15%|█▍        | 4688/31968 [00:19<01:49, 250.24 examples/s]
Tokenizing train dataset:  15%|█▍        | 4716/31968 [00:19<01:47, 254.52 examples/s]
Tokenizing train dataset:  15%|█▍        | 4755/31968 [00:19<01:47, 254.22 examples/s]
Tokenizing train dataset:  15%|█▍        | 4781/31968 [00:19<01:47, 252.67 examples/s]
Tokenizing train dataset:  15%|█▌        | 4821/31968 [00:20<01:46, 254.95 examples/s]
Tokenizing train dataset:  15%|█▌        | 4857/31968 [00:20<01:48, 248.76 examples/s]
Tokenizing train dataset:  15%|█▌        | 4887/31968 [00:20<01:44, 259.02 examples/s]
Tokenizing train dataset:  15%|█▌        | 4923/31968 [00:20<01:48, 248.83 examples/s]
Tokenizing train dataset:  15%|█▌        | 4954/31968 [00:20<01:43, 261.72 examples/s]
Tokenizing train dataset:  16%|█▌        | 4989/31968 [00:20<01:48, 248.34 examples/s]
Tokenizing train dataset:  16%|█▌        | 5027/31968 [00:21<02:40, 168.16 examples/s]
Tokenizing train dataset:  16%|█▌        | 5050/31968 [00:21<02:32, 176.50 examples/s]
Tokenizing train dataset:  16%|█▌        | 5079/31968 [00:21<02:16, 196.51 examples/s]
Tokenizing train dataset:  16%|█▌        | 5103/31968 [00:21<02:11, 203.61 examples/s]
Tokenizing train dataset:  16%|█▌        | 5127/31968 [00:21<02:08, 209.19 examples/s]
Tokenizing train dataset:  16%|█▌        | 5156/31968 [00:21<01:57, 228.18 examples/s]
Tokenizing train dataset:  16%|█▌        | 5191/31968 [00:21<01:57, 227.99 examples/s]
Tokenizing train dataset:  16%|█▋        | 5221/31968 [00:21<01:49, 243.90 examples/s]
Tokenizing train dataset:  16%|█▋        | 5258/31968 [00:22<01:50, 241.10 examples/s]
Tokenizing train dataset:  17%|█▋        | 5287/31968 [00:22<01:46, 251.62 examples/s]
Tokenizing train dataset:  17%|█▋        | 5323/31968 [00:22<01:48, 244.91 examples/s]
Tokenizing train dataset:  17%|█▋        | 5352/31968 [00:22<01:44, 253.51 examples/s]
Tokenizing train dataset:  17%|█▋        | 5390/31968 [00:22<01:46, 249.88 examples/s]
Tokenizing train dataset:  17%|█▋        | 5418/31968 [00:22<01:44, 254.17 examples/s]
Tokenizing train dataset:  17%|█▋        | 5455/31968 [00:22<01:46, 248.33 examples/s]
Tokenizing train dataset:  17%|█▋        | 5482/31968 [00:22<01:45, 251.76 examples/s]
Tokenizing train dataset:  17%|█▋        | 5521/31968 [00:23<01:45, 250.60 examples/s]
Tokenizing train dataset:  17%|█▋        | 5548/31968 [00:23<01:44, 252.32 examples/s]
Tokenizing train dataset:  17%|█▋        | 5588/31968 [00:23<01:43, 253.79 examples/s]
Tokenizing train dataset:  18%|█▊        | 5614/31968 [00:23<01:44, 251.80 examples/s]
Tokenizing train dataset:  18%|█▊        | 5654/31968 [00:23<01:43, 253.36 examples/s]
Tokenizing train dataset:  18%|█▊        | 5680/31968 [00:23<01:44, 250.69 examples/s]
Tokenizing train dataset:  18%|█▊        | 5721/31968 [00:23<01:42, 256.04 examples/s]
Tokenizing train dataset:  18%|█▊        | 5757/31968 [00:23<01:45, 248.88 examples/s]
Tokenizing train dataset:  18%|█▊        | 5789/31968 [00:24<01:39, 263.35 examples/s]
Tokenizing train dataset:  18%|█▊        | 5823/31968 [00:24<01:45, 247.39 examples/s]
Tokenizing train dataset:  18%|█▊        | 5856/31968 [00:24<01:39, 263.66 examples/s]
Tokenizing train dataset:  18%|█▊        | 5889/31968 [00:24<01:45, 246.88 examples/s]
Tokenizing train dataset:  19%|█▊        | 5921/31968 [00:24<01:39, 261.66 examples/s]
Tokenizing train dataset:  19%|█▊        | 5955/31968 [00:24<01:45, 247.36 examples/s]
Tokenizing train dataset:  19%|█▊        | 5987/31968 [00:24<01:38, 263.54 examples/s]
Tokenizing train dataset:  19%|█▉        | 6023/31968 [00:25<02:50, 151.94 examples/s]
Tokenizing train dataset:  19%|█▉        | 6053/31968 [00:25<02:27, 175.19 examples/s]
Tokenizing train dataset:  19%|█▉        | 6077/31968 [00:25<02:20, 184.66 examples/s]
Tokenizing train dataset:  19%|█▉        | 6108/31968 [00:25<02:03, 209.34 examples/s]
Tokenizing train dataset:  19%|█▉        | 6142/31968 [00:25<02:01, 212.46 examples/s]
Tokenizing train dataset:  19%|█▉        | 6175/31968 [00:25<01:49, 235.54 examples/s]
Tokenizing train dataset:  19%|█▉        | 6211/31968 [00:26<01:51, 231.92 examples/s]
Tokenizing train dataset:  20%|█▉        | 6243/31968 [00:26<01:43, 247.63 examples/s]
Tokenizing train dataset:  20%|█▉        | 6276/31968 [00:26<01:48, 237.01 examples/s]
Tokenizing train dataset:  20%|█▉        | 6306/31968 [00:26<01:42, 251.06 examples/s]
Tokenizing train dataset:  20%|█▉        | 6340/31968 [00:26<01:46, 241.19 examples/s]
Tokenizing train dataset:  20%|█▉        | 6371/31968 [00:26<01:40, 255.76 examples/s]
Tokenizing train dataset:  20%|██        | 6406/31968 [00:26<01:43, 246.16 examples/s]
Tokenizing train dataset:  20%|██        | 6436/31968 [00:26<01:38, 258.50 examples/s]
Tokenizing train dataset:  20%|██        | 6472/31968 [00:27<01:41, 250.19 examples/s]
Tokenizing train dataset:  20%|██        | 6501/31968 [00:27<01:38, 259.28 examples/s]
Tokenizing train dataset:  20%|██        | 6537/31968 [00:27<01:41, 250.48 examples/s]
Tokenizing train dataset:  21%|██        | 6566/31968 [00:27<01:38, 259.00 examples/s]
Tokenizing train dataset:  21%|██        | 6601/31968 [00:27<01:42, 247.37 examples/s]
Tokenizing train dataset:  21%|██        | 6631/31968 [00:27<01:38, 257.36 examples/s]
Tokenizing train dataset:  21%|██        | 6668/31968 [00:27<01:41, 248.39 examples/s]
Tokenizing train dataset:  21%|██        | 6695/31968 [00:27<01:40, 251.87 examples/s]
Tokenizing train dataset:  21%|██        | 6732/31968 [00:28<01:41, 247.95 examples/s]
Tokenizing train dataset:  21%|██        | 6760/31968 [00:28<01:39, 253.85 examples/s]
Tokenizing train dataset:  21%|██▏       | 6798/31968 [00:28<01:40, 250.36 examples/s]
Tokenizing train dataset:  21%|██▏       | 6827/31968 [00:28<01:38, 256.36 examples/s]
Tokenizing train dataset:  21%|██▏       | 6866/31968 [00:28<01:38, 255.20 examples/s]
Tokenizing train dataset:  22%|██▏       | 6893/31968 [00:28<01:38, 255.13 examples/s]
Tokenizing train dataset:  22%|██▏       | 6932/31968 [00:28<01:38, 253.73 examples/s]
Tokenizing train dataset:  22%|██▏       | 6958/31968 [00:29<01:39, 251.87 examples/s]
Tokenizing train dataset:  22%|██▏       | 6984/31968 [00:29<01:39, 250.06 examples/s]
Tokenizing train dataset:  22%|██▏       | 7012/31968 [00:29<02:32, 163.84 examples/s]
Tokenizing train dataset:  22%|██▏       | 7034/31968 [00:29<02:24, 172.31 examples/s]
Tokenizing train dataset:  22%|██▏       | 7065/31968 [00:29<02:04, 199.42 examples/s]
Tokenizing train dataset:  22%|██▏       | 7089/31968 [00:29<02:00, 206.70 examples/s]
Tokenizing train dataset:  22%|██▏       | 7117/31968 [00:29<01:51, 221.99 examples/s]
Tokenizing train dataset:  22%|██▏       | 7145/31968 [00:29<01:46, 233.82 examples/s]
Tokenizing train dataset:  22%|██▏       | 7183/31968 [00:30<01:44, 237.67 examples/s]
